Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 61 (expression -> expression DIV expression .)
    AND             reduce using rule 61 (expression -> expression DIV expression .)
    OR              reduce using rule 61 (expression -> expression DIV expression .)
    LT              reduce using rule 61 (expression -> expression DIV expression .)
    LE              reduce using rule 61 (expression -> expression DIV expression .)
    GT              reduce using rule 61 (expression -> expression DIV expression .)
    GE              reduce using rule 61 (expression -> expression DIV expression .)
    EQ              reduce using rule 61 (expression -> expression DIV expression .)
    NEQ             reduce using rule 61 (expression -> expression DIV expression .)
    DIV             reduce using rule 61 (expression -> expression DIV expression .)
    MOD             reduce using rule 61 (expression -> expression DIV expression .)
    PLUS            reduce using rule 61 (expression -> expression DIV expression .)
    MINUS           reduce using rule 61 (expression -> expression DIV expression .)
    TIMES           reduce using rule 61 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 61 (expression -> expression DIV expression .)
    DO              reduce using rule 61 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 61 (expression -> expression DIV expression .)
    SEMI            reduce using rule 61 (expression -> expression DIV expression .)
    END             reduce using rule 61 (expression -> expression DIV expression .)
    ELSE            reduce using rule 61 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 61 (expression -> expression DIV expression .)
    COMMA           reduce using rule 61 (expression -> expression DIV expression .)
    TO              reduce using rule 61 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 61 (expression -> expression DIV expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 126

    (62) expression -> expression MOD expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 62 (expression -> expression MOD expression .)
    AND             reduce using rule 62 (expression -> expression MOD expression .)
    OR              reduce using rule 62 (expression -> expression MOD expression .)
    LT              reduce using rule 62 (expression -> expression MOD expression .)
    LE              reduce using rule 62 (expression -> expression MOD expression .)
    GT              reduce using rule 62 (expression -> expression MOD expression .)
    GE              reduce using rule 62 (expression -> expression MOD expression .)
    EQ              reduce using rule 62 (expression -> expression MOD expression .)
    NEQ             reduce using rule 62 (expression -> expression MOD expression .)
    DIV             reduce using rule 62 (expression -> expression MOD expression .)
    MOD             reduce using rule 62 (expression -> expression MOD expression .)
    PLUS            reduce using rule 62 (expression -> expression MOD expression .)
    MINUS           reduce using rule 62 (expression -> expression MOD expression .)
    TIMES           reduce using rule 62 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 62 (expression -> expression MOD expression .)
    DO              reduce using rule 62 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 62 (expression -> expression MOD expression .)
    SEMI            reduce using rule 62 (expression -> expression MOD expression .)
    END             reduce using rule 62 (expression -> expression MOD expression .)
    ELSE            reduce using rule 62 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 62 (expression -> expression MOD expression .)
    COMMA           reduce using rule 62 (expression -> expression MOD expression .)
    TO              reduce using rule 62 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 62 (expression -> expression MOD expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 127

    (67) expression -> expression PLUS expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
